=== FOUNDER EXTRACTION DEBUG LOG ===
Started: 2025-11-26 12:30:38
Debug log location: C:\Users\John Dansu\OneDrive\Desktop\yc_scraper_new\founder_debug_log.txt


PARSING MAIN PAGE: https://www.ycombinator.com/companies?batch=Fall%202024&batch=Winter%202024&batch=Summer%202024&batch=Winter%202025&batch=Spring%202025&batch=Summer%202025&batch=Fall%202025&batch=Winter%202026
  2. https://www.linkedin.com/in/jason-steinberg-6018261b6

FINAL RESULTS for Autosana:
✓ Found 2 founder(s): Yuvan, Jason
================================================================================


================================================================================
COMPANY: Knowlify
URL: https://www.ycombinator.com/companies/knowlify
LinkedIn links found: 4
  1. https://www.linkedin.com/in/ritamrana
  2. https://www.linkedin.com/in/jonathanmaynard-
  3. https://www.linkedin.com/in/arjun-talati
  4. https://www.linkedin.com/in/ritvik-varada

FINAL RESULTS for Knowlify:
✓ Found 4 founder(s): Ritamrana, Jonathanmaynard, Arjun Talati, Ritvik Varada
================================================================================


================================================================================
COMPANY: Omnara
URL: https://www.ycombinator.com/companies/omnara
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ishaan-sehgal
  2. https://www.linkedin.com/in/kartiksarangmath

FINAL RESULTS for Omnara:
✓ Found 2 founder(s): Ishaan Sehgal, Kartiksarangmath
================================================================================


================================================================================
COMPANY: Risely AI
URL: https://www.ycombinator.com/companies/risely-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/shahryarabbasi
  2. https://www.linkedin.com/in/dasif
  3. https://www.linkedin.com/in/sadiasaifuddin

FINAL RESULTS for Risely AI:
✓ Found 3 founder(s): Shahryarabbasi, Dasif, Sadiasaifuddin
================================================================================


================================================================================
COMPANY: Minimal AI
URL: https://www.ycombinator.com/companies/minimal-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/niek-hogenboom
  2. https://linkedin.com/in/titus-ex-85691711a
  3. https://www.linkedin.com/in/titus-ex-85691711a

FINAL RESULTS for Minimal AI:
✓ Found 2 founder(s): Niek, Titus Ex
================================================================================


================================================================================
COMPANY: Socratix AI
URL: https://www.ycombinator.com/companies/socratix-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/riya-jagetia
  2. https://www.linkedin.com/in/satya-vasanth

FINAL RESULTS for Socratix AI:
✓ Found 2 founder(s): Riya, Satya
================================================================================


================================================================================
COMPANY: Floot
URL: https://www.ycombinator.com/companies/floot
LinkedIn links found: 2
  1. https://www.linkedin.com/in/yjyao
  2. https://www.linkedin.com/in/edwlk

FINAL RESULTS for Floot:
✓ Found 2 founder(s): Yjyao, Edwlk
================================================================================


================================================================================
COMPANY: Alara
URL: https://www.ycombinator.com/companies/alara
LinkedIn links found: 3
  1. https://www.linkedin.com/in/sabrineobbad
  2. https://www.linkedin.com/in/elyas-obbad-071a01176
  3. https://www.linkedin.com/in/kamal-obbad-b69852158

FINAL RESULTS for Alara:
✓ Found 3 founder(s): Sabrineobbad, Elyas Obbad, Kamal Obbad
================================================================================


================================================================================
COMPANY: Idler
URL: https://www.ycombinator.com/companies/idler
LinkedIn links found: 3
  1. https://www.linkedin.com/in/ivanchub
  2. https://linkedin.com/in/nalu-concepcion
  3. https://www.linkedin.com/in/tony-goss-a53732132

FINAL RESULTS for Idler:
✓ Found 3 founder(s): Ivanchub, Nalu, Tony Goss
================================================================================


================================================================================
COMPANY: Palace
URL: https://www.ycombinator.com/companies/palace
LinkedIn links found: 2
  1. https://www.linkedin.com/in/leedsrising
  2. https://www.linkedin.com/in/derek-ye-853412159

FINAL RESULTS for Palace:
✓ Found 2 founder(s): Leedsrising, Derek Ye
================================================================================


================================================================================
COMPANY: Nautilus
URL: https://www.ycombinator.com/companies/nautilus
LinkedIn links found: 2
  1. https://linkedin.com/in/amayrbabar
  2. https://www.linkedin.com/in/alisareini

FINAL RESULTS for Nautilus:
✓ Found 2 founder(s): Amayrbabar, Alisareini
================================================================================


================================================================================
COMPANY: Humoniq
URL: https://www.ycombinator.com/companies/humoniq
LinkedIn links found: 2
  1. https://www.linkedin.com/in/todsul
  2. https://www.linkedin.com/in/w-weber

FINAL RESULTS for Humoniq:
✓ Found 2 founder(s): Todsul, W Weber
================================================================================


================================================================================
COMPANY: Avelis Health
URL: https://www.ycombinator.com/companies/avelis-health
LinkedIn links found: 2
  1. https://www.linkedin.com/in/angel-onuoha
  2. https://www.linkedin.com/in/ahmad-shehu

FINAL RESULTS for Avelis Health:
✓ Found 2 founder(s): Angel Onuoha, Ahmad Shehu
================================================================================


================================================================================
COMPANY: PARES AI
URL: https://www.ycombinator.com/companies/pares-ai
LinkedIn links found: 1
  1. https://www.linkedin.com/in/zihao-wang-mh

FINAL RESULTS for PARES AI:
✓ Found 1 founder(s): Zihao Wang Mh
================================================================================


================================================================================
COMPANY: Altur
URL: https://www.ycombinator.com/companies/altur
LinkedIn links found: 2
  1. https://linkedin.com/in/luis-olave
  2. https://www.linkedin.com/in/pedrofdzl

FINAL RESULTS for Altur:
✓ Found 2 founder(s): Luis Olave, Pedrofdzl
================================================================================


================================================================================
COMPANY: Eden
URL: https://www.ycombinator.com/companies/tryeden
LinkedIn links found: 2
  1. https://www.linkedin.com/in/alexander-talamonti
  2. https://www.linkedin.com/in/jasonjche

FINAL RESULTS for Eden:
✓ Found 2 founder(s): Alexander, Jasonjche
================================================================================


================================================================================
COMPANY: Metis
URL: https://www.ycombinator.com/companies/metis
LinkedIn links found: 3
  1. https://www.linkedin.com/in/aryan-shah1
  2. https://linkedin.com/in/aasheth1
  3. https://www.linkedin.com/in/marcus-yearwood

FINAL RESULTS for Metis:
✓ Found 3 founder(s): Aryan Shah1, Aasheth1, Marcus
================================================================================


================================================================================
COMPANY: F4
URL: https://www.ycombinator.com/companies/f4
LinkedIn links found: 2
  1. https://www.linkedin.com/in/paul-hyoungsang-shin
  2. https://www.linkedin.com/in/aidan-cantu

FINAL RESULTS for F4:
✓ Found 2 founder(s): Paul Hyoungsang Shin, Aidan Cantu
================================================================================


================================================================================
COMPANY: Sira
URL: https://www.ycombinator.com/companies/sira
LinkedIn links found: 2
  1. https://www.linkedin.com/in/nathan-belaye-931005149
  2. https://www.linkedin.com/in/antonio-chan

FINAL RESULTS for Sira:
✓ Found 2 founder(s): Nathan Belaye, Antonio Chan
================================================================================


================================================================================
COMPANY: Opennote
URL: https://www.ycombinator.com/companies/opennote
LinkedIn links found: 4
  1. https://www.linkedin.com/in/rishi-srihari
  2. https://linkedin.com/in/abhiaarya
  3. https://www.linkedin.com/in/vedant-vyas5
  4. https://www.linkedin.com/in/abhiaarya

FINAL RESULTS for Opennote:
✓ Found 3 founder(s): Rishi, Abhiaarya, Vedant Vyas5
================================================================================


================================================================================
COMPANY: SigmanticAI
URL: https://www.ycombinator.com/companies/sigmanticai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/rohil-khare
  2. https://www.linkedin.com/in/tamzid-razzaque

FINAL RESULTS for SigmanticAI:
✓ Found 2 founder(s): Rohil Khare, Tamzid
================================================================================


================================================================================
COMPANY: Convexia
URL: https://www.ycombinator.com/companies/convexia
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ayaan-parikh
  2. https://www.linkedin.com/in/rahulvijayan28

FINAL RESULTS for Convexia:
✓ Found 2 founder(s): Ayaan Parikh, Rahulvijayan28
================================================================================


================================================================================
COMPANY: Pleom
URL: https://www.ycombinator.com/companies/pleom
LinkedIn links found: 1
  1. https://www.linkedin.com/in/roycea1

FINAL RESULTS for Pleom:
✓ Found 1 founder(s): Roycea1
================================================================================


================================================================================
COMPANY: Fernstone
URL: https://www.ycombinator.com/companies/fernstone
LinkedIn links found: 3
  1. https://www.linkedin.com/in/lukebutton
  2. https://www.linkedin.com/in/james-chen-394ab67b
  3. https://www.linkedin.com/in/bryant-le-3884a7134

FINAL RESULTS for Fernstone:
✓ Found 3 founder(s): Lukebutton, James Chen, Bryant Le
================================================================================


================================================================================
COMPANY: AutoAce
URL: https://www.ycombinator.com/companies/autoace
LinkedIn links found: 2
  1. https://www.linkedin.com/in/bradley-h-bunch
  2. https://www.linkedin.com/in/mdwong25

FINAL RESULTS for AutoAce:
✓ Found 2 founder(s): Bradley H Bunch, Mdwong25
================================================================================


================================================================================
COMPANY: Locata
URL: https://www.ycombinator.com/companies/locata
LinkedIn links found: 2
  1. https://www.linkedin.com/in/asalinas21
  2. https://www.linkedin.com/in/joshua-r-chang

FINAL RESULTS for Locata:
✓ Found 2 founder(s): Asalinas21, Joshua R Chang
================================================================================


================================================================================
COMPANY: Pally
URL: https://www.ycombinator.com/companies/pally
LinkedIn links found: 2
  1. https://linkedin.com/in/hazhubble
  2. https://www.linkedin.com/in/wyattlansford

FINAL RESULTS for Pally:
✓ Found 2 founder(s): Hazhubble, Wyattlansford
================================================================================


================================================================================
COMPANY: Nottelabs
URL: https://www.ycombinator.com/companies/nottelabs
LinkedIn links found: 2
  1. https://www.linkedin.com/in/pinto-andrea
  2. https://www.linkedin.com/in/giordano-lucas

FINAL RESULTS for Nottelabs:
✓ Found 2 founder(s): Pinto Andrea, Giordano Lucas
================================================================================


================================================================================
COMPANY: Hera
URL: https://www.ycombinator.com/companies/hera-video
LinkedIn links found: 2
  1. https://www.linkedin.com/in/peter-tribelhorn-36a967142
  2. https://www.linkedin.com/in/chialunwu

FINAL RESULTS for Hera:
✓ Found 2 founder(s): Peter, Chialunwu
================================================================================


================================================================================
COMPANY: Certus AI
URL: https://www.ycombinator.com/companies/certus-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/gurveer-singh-35168031b
  2. https://www.linkedin.com/in/adam-gamieldien-067605247
  3. https://www.linkedin.com/in/isaac-nichols-963857251

FINAL RESULTS for Certus AI:
✓ Found 3 founder(s): Gurveer Singh, Adam, Isaac
================================================================================


================================================================================
COMPANY: Reacher
URL: https://www.ycombinator.com/companies/reacher
LinkedIn links found: 2
  1. https://linkedin.com/in/j-qian
  2. https://linkedin.com/in/bora-mutluoglu

FINAL RESULTS for Reacher:
✓ Found 2 founder(s): J Qian, Bora
================================================================================


================================================================================
COMPANY: Kernel
URL: https://www.ycombinator.com/companies/kernel
LinkedIn links found: 2
  1. https://www.linkedin.com/in/juecd
  2. https://www.linkedin.com/in/rafgarcia

FINAL RESULTS for Kernel:
✓ Found 2 founder(s): Juecd, Rafgarcia
================================================================================


================================================================================
COMPANY: dScribe AI
URL: https://www.ycombinator.com/companies/dscribe-ai
LinkedIn links found: 2
  1. https://linkedin.com/in/warrenwang-fnu
  2. https://www.linkedin.com/in/colemrobertson

FINAL RESULTS for dScribe AI:
✓ Found 2 founder(s): Warrenwang Fnu, Colemrobertson
================================================================================


================================================================================
COMPANY: Okibi
URL: https://www.ycombinator.com/companies/okibi
LinkedIn links found: 2
  1. https://www.linkedin.com/in/mahyad-ghassemi
  2. https://www.linkedin.com/in/thesauravmitra

FINAL RESULTS for Okibi:
✓ Found 2 founder(s): Mahyad, Thesauravmitra
================================================================================


================================================================================
COMPANY: Juxta
URL: https://www.ycombinator.com/companies/juxta
LinkedIn links found: 1
  1. https://www.linkedin.com/in/ferrara-john

FINAL RESULTS for Juxta:
✓ Found 1 founder(s): Ferrara John
================================================================================


================================================================================
COMPANY: Flywheel AI
URL: https://www.ycombinator.com/companies/flywheel-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/jashmota
  2. https://www.linkedin.com/in/mahimanabhatt
  3. https://linkedin.com/in/jashmota

FINAL RESULTS for Flywheel AI:
✓ Found 2 founder(s): Jashmota, Mahimanabhatt
================================================================================


================================================================================
COMPANY: stagewise
URL: https://www.ycombinator.com/companies/stagewise
LinkedIn links found: 2
  1. https://www.linkedin.com/in/glenntws
  2. https://www.linkedin.com/in/juliangoetze

FINAL RESULTS for stagewise:
✓ Found 2 founder(s): Glenntws, Juliangoetze
================================================================================


================================================================================
COMPANY: Clodo
URL: https://www.ycombinator.com/companies/clodo
LinkedIn links found: 2
  1. https://linkedin.com/in/sidharthrajaram
  2. https://www.linkedin.com/in/rithvikchuppala

FINAL RESULTS for Clodo:
✓ Found 2 founder(s): Sidharthrajaram, Rithvikchuppala
================================================================================


================================================================================
COMPANY: Fleetline
URL: https://www.ycombinator.com/companies/fleetline
LinkedIn links found: 2
  1. https://linkedin.com/in/sauravml
  2. https://www.linkedin.com/in/veer-juneja-67255417a

FINAL RESULTS for Fleetline:
✓ Found 2 founder(s): Sauravml, Veer Juneja
================================================================================


================================================================================
COMPANY: Magnetic
URL: https://www.ycombinator.com/companies/magnetic
LinkedIn links found: 2
  1. https://linkedin.com/in/thomasjshelley
  2. https://linkedin.com/in/patrick-fay-5418a822

FINAL RESULTS for Magnetic:
✓ Found 2 founder(s): Thomasjshelley, Patrick Fay
================================================================================


================================================================================
COMPANY: Modelence
URL: https://www.ycombinator.com/companies/modelence
LinkedIn links found: 2
  1. https://www.linkedin.com/in/artahian
  2. https://www.linkedin.com/in/eduard-piliposyan

FINAL RESULTS for Modelence:
✓ Found 2 founder(s): Artahian, Eduard
================================================================================


================================================================================
COMPANY: Perspectives Health
URL: https://www.ycombinator.com/companies/perspectives-health
LinkedIn links found: 3
  1. https://www.linkedin.com/in/eshan-dosani
  2. https://www.linkedin.com/in/kyle-hyun-woo-jung-a06814180
  3. https://www.linkedin.com/in/nicholaskovalsky

FINAL RESULTS for Perspectives Health:
✓ Found 3 founder(s): Eshan Dosani, Kyle Hyun Woo Jung, Nicholaskovalsky
================================================================================


================================================================================
COMPANY: Duranium
URL: https://www.ycombinator.com/companies/duranium
LinkedIn links found: 2
  1. https://www.linkedin.com/in/brenden-prins-mckinney-96959a69
  2. https://www.linkedin.com/in/berkleynoble

FINAL RESULTS for Duranium:
✓ Found 2 founder(s): Brenden Prins, Berkleynoble
================================================================================


================================================================================
COMPANY: TectoAI
URL: https://www.ycombinator.com/companies/tectoai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/afsharikia
  2. https://www.linkedin.com/in/roksana-baleshzar

FINAL RESULTS for TectoAI:
✓ Found 2 founder(s): Afsharikia, Roksana
================================================================================


================================================================================
COMPANY: Munify
URL: https://www.ycombinator.com/companies/munify
LinkedIn links found: 1
  1. https://www.linkedin.com/in/khalidashmawy

FINAL RESULTS for Munify:
✓ Found 1 founder(s): Khalidashmawy
================================================================================


================================================================================
COMPANY: RowFlow
URL: https://www.ycombinator.com/companies/rowflow
LinkedIn links found: 2
  1. https://www.linkedin.com/in/alec-olesky
  2. https://www.linkedin.com/in/jack-bubes

FINAL RESULTS for RowFlow:
✓ Found 2 founder(s): Alec Olesky, Jack Bubes
================================================================================


================================================================================
COMPANY: Interfere
URL: https://www.ycombinator.com/companies/interfere
LinkedIn links found: 1
  1. https://linkedin.com/in/shiels

FINAL RESULTS for Interfere:
✓ Found 1 founder(s): Shiels
================================================================================


================================================================================
COMPANY: Spotlight Realty
URL: https://www.ycombinator.com/companies/spotlight-realty
LinkedIn links found: 3
  1. https://www.linkedin.com/in/raymond-allie
  2. https://www.linkedin.com/in/jacob-phelan-9359222a5
  3. https://www.linkedin.com/in/aryansharma12358

FINAL RESULTS for Spotlight Realty:
✓ Found 2 founder(s): Raymond Allie, Jacob Phelan
================================================================================


================================================================================
COMPANY: NOSO LABS
URL: https://www.ycombinator.com/companies/noso-labs
LinkedIn links found: 1
  1. https://www.linkedin.com/in/lwchi

FINAL RESULTS for NOSO LABS:
✓ Found 1 founder(s): Lwchi
================================================================================


================================================================================
COMPANY: Vulcan Technologies
URL: https://www.ycombinator.com/companies/vulcan-technologies
LinkedIn links found: 3
  1. https://www.linkedin.com/in/tanner-jones-817192167
  2. https://www.linkedin.com/in/aleksander-mekhanik-41547b272
  3. https://www.linkedin.com/in/chrisminge

FINAL RESULTS for Vulcan Technologies:
✓ Found 3 founder(s): Tanner Jones, Aleksander, Chrisminge
================================================================================


================================================================================
COMPANY: Outrove
URL: https://www.ycombinator.com/companies/outrove
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ahmedelshireef
  2. https://www.linkedin.com/in/saif-elhager-18b96a202

FINAL RESULTS for Outrove:
✓ Found 2 founder(s): Ahmedelshireef, Saif
================================================================================


================================================================================
COMPANY: Veritus Agent
URL: https://www.ycombinator.com/companies/veritus-agent
LinkedIn links found: 3
  1. https://www.linkedin.com/in/joshuamarch
  2. https://www.linkedin.com/in/davidschles
  3. https://www.linkedin.com/in/josephstein1

FINAL RESULTS for Veritus Agent:
✓ Found 3 founder(s): Joshuamarch, Davidschles, Josephstein1
================================================================================


================================================================================
COMPANY: Cacao
URL: https://www.ycombinator.com/companies/cacao
LinkedIn links found: 3
  1. https://linkedin.com/in/alexandermhoward
  2. https://www.linkedin.com/in/carlosjimenezcastrillo
  3. https://www.linkedin.com/in/mason-michael

FINAL RESULTS for Cacao:
✓ Found 3 founder(s): Alexandermhoward, Carlosjimenezcastrillo, Mason
================================================================================


================================================================================
COMPANY: Avent
URL: https://www.ycombinator.com/companies/avent
LinkedIn links found: 1
  1. https://www.linkedin.com/in/abhay-kalra-683688214

FINAL RESULTS for Avent:
✓ Found 1 founder(s): Abhay Kalra
================================================================================


================================================================================
COMPANY: burnt
URL: https://www.ycombinator.com/companies/burnt
LinkedIn links found: 3
  1. https://www.linkedin.com/in/josephjacob93
  2. https://www.linkedin.com/in/rheakarimpanal
  3. https://linkedin.com/in/chandrushanmugasundaram

FINAL RESULTS for burnt:
✓ Found 3 founder(s): Josephjacob93, Rheakarimpanal, Chandrushanmugasundaram
================================================================================


================================================================================
COMPANY: Freya
URL: https://www.ycombinator.com/companies/freya
LinkedIn links found: 2
  1. https://www.linkedin.com/in/tunga-bayrak
  2. https://www.linkedin.com/in/tomas-nepala

FINAL RESULTS for Freya:
✓ Found 2 founder(s): Tunga Bayrak, Tomas Nepala
================================================================================


================================================================================
COMPANY: Luminal
URL: https://www.ycombinator.com/companies/luminal
LinkedIn links found: 5
  1. https://linkedin.com/in/joe-fioti-24a986189
  2. https://www.linkedin.com/in/matthewjgunton
  3. https://linkedin.com/in/jake-stevens-
  4. https://www.linkedin.com/in/joe-fioti-24a986189
  5. https://www.linkedin.com/in/jake-stevens-

FINAL RESULTS for Luminal:
✓ Found 3 founder(s): Joe Fioti, Matthewjgunton, Jake
================================================================================


================================================================================
COMPANY: RealRoots
URL: https://www.ycombinator.com/companies/realroots
LinkedIn links found: 2
  1. https://linkedin.com/in/dorothy-li-994a2213
  2. https://linkedin.com/in/tara-kappel-5baa6095

FINAL RESULTS for RealRoots:
✓ Found 2 founder(s): Dorothy Li, Tara Kappel
================================================================================


================================================================================
COMPANY: Uplift AI
URL: https://www.ycombinator.com/companies/uplift-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/hammad2
  2. https://linkedin.com/in/zaidqureshi

FINAL RESULTS for Uplift AI:
✓ Found 2 founder(s): Hammad2, Zaidqureshi
================================================================================


================================================================================
COMPANY: Paloma
URL: https://www.ycombinator.com/companies/paloma
LinkedIn links found: 3
  1. https://www.linkedin.com/in/nazlidanis
  2. https://www.linkedin.com/in/alex-avnit-222b3611a
  3. https://www.linkedin.com/in/kaiwen-song

FINAL RESULTS for Paloma:
✓ Found 3 founder(s): Nazlidanis, Alex Avnit, Kaiwen Song
================================================================================


================================================================================
COMPANY: Mixy
URL: https://www.ycombinator.com/companies/mixy
LinkedIn links found: 3
  1. https://www.linkedin.com/in/joekndy
  2. https://linkedin.com/in/jonahsiegle
  3. https://www.linkedin.com/in/jonahsiegle

FINAL RESULTS for Mixy:
✓ Found 2 founder(s): Joekndy, Jonahsiegle
================================================================================


================================================================================
COMPANY: Blue
URL: https://www.ycombinator.com/companies/blue
LinkedIn links found: 3
  1. https://linkedin.com/in/oabdelaziz
  2. https://www.linkedin.com/in/mfarhanh
  3. https://www.linkedin.com/in/peter-krogh-820273

FINAL RESULTS for Blue:
✓ Found 3 founder(s): Oabdelaziz, Mfarhanh, Peter Krogh
================================================================================


================================================================================
COMPANY: Digipals
URL: https://www.ycombinator.com/companies/digipals
LinkedIn links found: 2
  1. https://www.linkedin.com/in/peggy-wang-ai
  2. https://www.linkedin.com/in/justatree

FINAL RESULTS for Digipals:
✓ Found 2 founder(s): Peggy Wang Ai, Justatree
================================================================================


================================================================================
COMPANY: Nox Metals
URL: https://www.ycombinator.com/companies/nox-metals
LinkedIn links found: 1
  1. https://www.linkedin.com/in/zanehh

FINAL RESULTS for Nox Metals:
✓ Found 1 founder(s): Zanehh
================================================================================


================================================================================
COMPANY: Efference
URL: https://www.ycombinator.com/companies/efference
LinkedIn links found: 1
  1. https://www.linkedin.com/in/gianluca-bencomo-326469133

FINAL RESULTS for Efference:
✓ Found 1 founder(s): Gianluca
================================================================================


================================================================================
COMPANY: Lapis
URL: https://www.ycombinator.com/companies/lapis
LinkedIn links found: 2
  1. https://www.linkedin.com/in/varunramg
  2. https://www.linkedin.com/in/saisamrit-surbehera

FINAL RESULTS for Lapis:
✓ Found 2 founder(s): Varunramg, Saisamrit
================================================================================


================================================================================
COMPANY: Semiotic
URL: https://www.ycombinator.com/companies/semiotic
LinkedIn links found: 3
  1. https://www.linkedin.com/in/bryan-grisales
  2. https://www.linkedin.com/in/michael-h-roberson
  3. https://www.linkedin.com/in/brandonyao

FINAL RESULTS for Semiotic:
✓ Found 3 founder(s): Bryan, Michael H, Brandonyao
================================================================================


================================================================================
COMPANY: Remedy
URL: https://www.ycombinator.com/companies/remedy
LinkedIn links found: 3
  1. https://www.linkedin.com/in/nikhildevaraj
  2. https://www.linkedin.com/in/saimandhan
  3. https://www.linkedin.com/in/vsreenivasan

FINAL RESULTS for Remedy:
✓ Found 3 founder(s): Nikhildevaraj, Saimandhan, Vsreenivasan
================================================================================


================================================================================
COMPANY: F2
URL: https://www.ycombinator.com/companies/f2
LinkedIn links found: 1
  1. https://www.linkedin.com/in/don-muir

FINAL RESULTS for F2:
✓ Found 1 founder(s): Don Muir
================================================================================


================================================================================
COMPANY: Brickanta
URL: https://www.ycombinator.com/companies/brickanta
LinkedIn links found: 2
  1. https://www.linkedin.com/in/linus-bf
  2. https://www.linkedin.com/in/lucas-otterling

FINAL RESULTS for Brickanta:
✓ Found 2 founder(s): Linus Bf, Lucas
================================================================================


================================================================================
COMPANY: AirCaps
URL: https://www.ycombinator.com/companies/aircaps
LinkedIn links found: 2
  1. https://www.linkedin.com/in/madhav-lavakare
  2. https://www.linkedin.com/in/nirbhay-singh-narang-6188a11ab

FINAL RESULTS for AirCaps:
✓ Found 2 founder(s): Madhav, Nirbhay Singh Narang
================================================================================


================================================================================
COMPANY: Uplane
URL: https://www.ycombinator.com/companies/uplane
LinkedIn links found: 3
  1. https://www.linkedin.com/in/julius-koerfgen
  2. https://www.linkedin.com/in/marvinabdel-massih
  3. https://www.linkedin.com/in/lukasvollmer

FINAL RESULTS for Uplane:
✓ Found 3 founder(s): Julius, Marvinabdel Massih, Lukasvollmer
================================================================================


================================================================================
COMPANY: Structured AI
URL: https://www.ycombinator.com/companies/structured-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/isabelgreenslade
  2. https://www.linkedin.com/in/brandon-abreu-smith
  3. https://www.linkedin.com/in/raymondz1

FINAL RESULTS for Structured AI:
✓ Found 3 founder(s): Isabelgreenslade, Brandon Abreu Smith, Raymondz1
================================================================================


================================================================================
COMPANY: Parse
URL: https://www.ycombinator.com/companies/parse-bot
LinkedIn links found: 1
  1. https://www.linkedin.com/in/alex-k-forman

FINAL RESULTS for Parse:
✓ Found 1 founder(s): Alex K Forman
================================================================================


================================================================================
COMPANY: Brickwise
URL: https://www.ycombinator.com/companies/brickwise
LinkedIn links found: 3
  1. https://linkedin.com/in/jeilani
  2. https://www.linkedin.com/in/eliaskassell
  3. https://www.linkedin.com/in/jeilani

FINAL RESULTS for Brickwise:
✓ Found 2 founder(s): Jeilani, Eliaskassell
================================================================================


================================================================================
COMPANY: Parrot
URL: https://www.ycombinator.com/companies/parrot
LinkedIn links found: 3
  1. https://www.linkedin.com/in/-erik-dahl-
  2. https://www.linkedin.com/in/amirhanna1
  3. https://www.linkedin.com/in/julia-hudea-aa582414a

FINAL RESULTS for Parrot:
✓ Found 3 founder(s): Erik Dahl, Amirhanna1, Julia Hudea
================================================================================


================================================================================
COMPANY: MOVEdot
URL: https://www.ycombinator.com/companies/movedot
LinkedIn links found: 2
  1. https://www.linkedin.com/in/girish-radhakrishnan
  2. https://www.linkedin.com/in/bruno-finco-610999b6

FINAL RESULTS for MOVEdot:
✓ Found 2 founder(s): Girish, Bruno Finco
================================================================================


================================================================================
COMPANY: Zavo
URL: https://www.ycombinator.com/companies/zavo
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ilkan-gezer-4a16a6268
  2. https://www.linkedin.com/in/canzehebi

FINAL RESULTS for Zavo:
✓ Found 2 founder(s): Ilkan Gezer, Canzehebi
================================================================================


================================================================================
COMPANY: Sylvian
URL: https://www.ycombinator.com/companies/sylvian
LinkedIn links found: 3
  1. https://www.linkedin.com/in/william-s-huang
  2. https://www.linkedin.com/in/niallkehoe
  3. https://linkedin.com/in/william-s-huang

FINAL RESULTS for Sylvian:
✓ Found 2 founder(s): William S Huang, Niallkehoe
================================================================================


================================================================================
COMPANY: Nexus
URL: https://www.ycombinator.com/companies/gpt
LinkedIn links found: 2
  1. https://www.linkedin.com/in/shady-al-shoha
  2. https://www.linkedin.com/in/assemchammah

FINAL RESULTS for Nexus:
✓ Found 2 founder(s): Shady Al Shoha, Assemchammah
================================================================================


================================================================================
COMPANY: Bolna AI
URL: https://www.ycombinator.com/companies/bolna-ai
LinkedIn links found: 2
  1. https://linkedin.com/in/prateek-sachan
  2. https://www.linkedin.com/in/maitreya-wagh

FINAL RESULTS for Bolna AI:
✓ Found 2 founder(s): Prateek Sachan, Maitreya Wagh
================================================================================


================================================================================
COMPANY: Hyperspell
URL: https://www.ycombinator.com/companies/hyperspell
LinkedIn links found: 2
  1. https://www.linkedin.com/in/conorbrennanburke
  2. https://linkedin.com/in/maebert

FINAL RESULTS for Hyperspell:
✓ Found 2 founder(s): Conorbrennanburke, Maebert
================================================================================


================================================================================
COMPANY: Scoop
URL: https://www.ycombinator.com/companies/scoop
LinkedIn links found: 2
  1. https://linkedin.com/in/vpark
  2. https://www.linkedin.com/in/soonjae

FINAL RESULTS for Scoop:
✓ Found 2 founder(s): Vpark, Soonjae
================================================================================


================================================================================
COMPANY: Aspect
URL: https://www.ycombinator.com/companies/aspect-inc
LinkedIn links found: 3
  1. https://www.linkedin.com/in/gurish-sharma-
  2. https://www.linkedin.com/in/edison-chiu
  3. https://www.linkedin.com/in/brightxu

FINAL RESULTS for Aspect:
✓ Found 3 founder(s): Gurish Sharma, Edison Chiu, Brightxu
================================================================================


================================================================================
COMPANY: Deeptrace
URL: https://www.ycombinator.com/companies/deeptrace
LinkedIn links found: 2
  1. https://www.linkedin.com/in/andy-lee-126073148
  2. https://www.linkedin.com/in/srinath-somasundaram-768bb8210

FINAL RESULTS for Deeptrace:
✓ Found 2 founder(s): Andy Lee, Srinath
================================================================================


================================================================================
COMPANY: Locus
URL: https://www.ycombinator.com/companies/locus
LinkedIn links found: 3
  1. https://www.linkedin.com/in/coledermott
  2. https://linkedin.com/in/eliotlee3
  3. https://www.linkedin.com/in/eliotlee3

FINAL RESULTS for Locus:
